187.1,7724,47629
156.53,3546,39701
130.1,1817,39283
128.73,1050,39106
151.43,2490,41526
515.73,31504,56288
148.1,3178,39040
156.67,2930,43138
198.33,6442,50764
140.23,1586,41714
474.83,28731,53820
108.13,45,35445
107.57,83,36612
123.67,539,44327
203.57,9773,48346
206.7,7683,46789
145.23,2089,45796
278.8,12747,43008
95.2,0,28483
381.07,23591,51788
184,7275,44394
259.77,14848,54615
131.43,1015,39048
159.53,4357,42496
128.93,927,39628
128.13,829,36547
165.87,3897,40256
164.03,2968,44035
181,5718,48799
245.8,14514,48193
163.37,3549,47616
134.7,1938,36437
279.83,17572,57462
174.63,7367,52123
291.87,15624,56080
146.5,2472,43005
203.43,8145,45900
214.93,9233,48889
131.13,767,39944
142.47,2758,45339
100.93,0,36891
196.53,6565,48281
175.53,2803,42711
186.4,5171,48449
222.23,12164,56765
121.4,372,33715
106.13,18,34913
288.43,16199,46107
120.87,438,41337
136.1,1399,35540
87.367,0,31165
144.3,2180,42164
120.37,429,37938
267.87,12819,43232
114,158,31117
143.37,2282,41806
127.97,1304,39721
135.77,2878,37127
206.9,9864,42709
130.89,1856,39620
143.03,3355,48781
121.4,378,36883
325.27,18872,53942
162.73,3651,36028
118.17,449,40589
110.5,101,36286
130.87,1143,41803
144.23,1686,38522
139.5,1315,42171
282.77,14117,47306
200.43,8268,49180
165.53,4896,46821
110.8,88,34950
168,4387,41360
122.03,781,35010
117.87,325,38934
127.67,870,33990
143.2,2618,46735
293.37,16445,46599
256.33,13282,52440
96.2,0,35024
107.07,69,34385
109.68,60,42475
85.438,0,29340
241.5,10764,45472
200,8266,45126
168.2,4535,46015
107.23,76,37291
334.13,19827,50882
181,4979,47478
105.47,8,31709
268.7,14415,45695
139.4,1532,42389
230.67,9777,49286
141.47,4852,50969
138.53,3644,43517
147.77,1888,34773
150.2,3123,37553
115.17,294,38429
256.6,12672,46975
137.07,1878,48009
143.8,1795,40408
232.23,9664,42376
214.17,8048,43714
129.67,700,35802
109.93,96,31522
108.53,104,41699
189.07,7083,39532
274.97,12987,46247
139.53,1494,42566
211.93,8813,48221
165.93,3774,43913
181.33,4732,40375
137.57,2517,42585
194.57,7414,44416
118.33,449,37294
100.1,2,38478
288.8,15126,44467
105,43,31522
367.8,21368,48975
328.33,17706,48728
147.1,1778,39094
125.87,595,45545
433.8,26117,52048
267.3,15236,47320
169.23,4261,46355
188.4,4550,37874
140.03,2722,45455
373.37,21232,54420
127.67,1507,45278
135.57,1351,41722
160.17,4475,39052
222.17,8892,44201
119,652,35441
113.93,270,36925
181.27,7158,43471
105.03,26,38603
267.37,11756,42853
126.97,679,41350
164.63,3094,43478
155.63,2669,35128
125.2,503,37349
154,2310,44669
258.17,16020,56016
195.03,8268,44954
224.9,9946,45937
173.97,5891,43793
290.5,16596,47860
215.67,10021,49987
168.97,4659,47009
118.7,353,41830
163.7,4871,43698
149.4,3447,44307
213.03,10636,47681
193.47,8858,53374
107.6,63,39724
233.9,11272,47663
193.23,7116,45933
325.6,17477,48377
219.17,9268,46477
285.67,13393,47331
152.07,4680,44568
214.77,10666,50345
161.43,4438,42310
161.4,4542,39256
223.37,12517,50382
170.03,5037,41659
166.7,3500,43230
312.8,19357,47959
278.17,12753,45476
171.03,5665,45124
186.73,15519,63365
229.53,10261,42302
128.77,753,36451
264.9,12162,44429
110.37,172,42459
179.63,5311,46610
247.17,11967,51303
110.6,102,40769
132.3,1211,43272
292.07,15835,52692
114.13,187,38176
445.93,26081,51316
328,17962,57953
166.17,8792,52954
161.5,2269,37824
197.7,8440,47053
212.27,7755,42933
119.43,410,42168
163.43,5250,44655
104,8,34937
220.1,12298,55321
214.87,7991,41410
161,5824,47300
278.5,15305,50121
224.8,8981,40040
93.767,0,34101
171.37,4275,38722
102.87,15,31936
119.7,324,36968
210.8,6726,41000
110.2,67,33807
186.97,7410,45260
289.73,16695,45660
110.9,112,40663
111.63,215,37226
110.8,127,41563
144.1,2347,39838
192.37,6413,45231
178.9,6545,38892
217.7,10227,51179
105.47,107,39986
119.77,503,43327
130.13,1405,37857
334.6,19124,49675
152.9,3517,44440
115.37,270,38644
99.233,0,32327
112.67,146,37449
115.8,268,38296
222.93,13155,60878
122.27,540,35196
260.03,13814,53418
217.13,8940,47942
231.9,10146,44373
141.3,3708,47171
145.37,2497,44962
106.87,25,34818
166.27,4483,43248
117.4,477,38027
205.53,7481,42063
184.33,5237,40442
98.7,0,36437
339.03,17395,45902
86.933,0,30963
116.73,271,33769
181.23,6225,45868
227.5,10728,45371
186.4,5647,44037
213.2,10624,46739
491.37,29008,53852
376.23,20923,48567
121.23,369,39203
163.7,3564,41461
96.633,9,30822
146.37,1977,40232
122.7,923,38106
97.867,1,35542
136.9,2527,45859
151.23,3744,48838
116.17,264,37604
152.83,2672,37958
142,2279,43833
132.27,2295,47885
230.17,13794,52674
191.83,4417,37857
202.97,8713,47744
128.9,991,40098
101.13,3,31117
122.8,512,40337
217.73,8016,43384
180.5,5493,39363
108.5,61,37002
207.57,14854,60781
145.7,3063,41426
192.53,8396,45193
202.63,8604,52026
205.37,6932,44580
141.83,2367,40448
143.1,1234,40884
194.23,6547,48169
92.267,0,35635
161,5176,47807
152,2628,39961
91.067,0,29149
118.33,566,42411
161.5,4549,42470
420.03,23919,51611
216.4,8710,43648
97.6,0,34328
265.27,15518,53339
99.733,0,36887
139.1,2042,46494
111.9,136,37134
163.93,6131,44472
140.3,1625,41369
398.7,23893,56247
239.37,10781,48252
100.27,2,30942
170.13,4167,38364
79.6,0,29153
129.93,803,38114
189,6664,43000
114.81,99,39216
116,211,35513
110,125,44572
159.13,4636,41253
138.77,1418,44867
147.23,1681,37021
153.23,4911,50762
105.4,49,38318
120.47,725,37742
164.4,5279,40670
148.77,4404,48331
118.83,315,34977
150.47,3548,46879
129.87,722,37017
113.23,144,31068
268.83,12448,44627
211.6,12151,53386
213.53,8383,50432
131.2,1126,34892
95.8,0,32698
106.1,36,34234
156.03,2942,40128
155.03,5413,53239
227.87,11696,53511
129.7,1030,42145
191.63,6215,46318
283.37,15113,45908
192.5,5848,45228
95.867,0,36467
173.1,4950,41644
133.33,1127,43097
413.7,26459,54415
190.6,7139,49362
454.03,27830,54419
160.47,2965,42100
198.43,7871,45008
321.3,17893,47005
160.27,4102,45082
112.43,222,40393
389.83,23961,48742
312.17,15951,51880
265.93,14568,54427
301.93,16253,44944
187.1,6741,42925
153.93,5469,49484
167,4880,46834
150.53,4150,45020
104.13,1,31597
146.63,3838,41523
119.33,344,34266
210.8,8208,36501
151.27,2839,38978
98.9,0,32330
121.5,403,35404
203.93,7017,46447
110.97,108,35165
262.03,14343,48605
144.17,2170,41452
103.07,20,34275
207.1,8236,44880
96.2,0,32944
127.6,1189,39685
157.37,7843,56221
141.53,2714,42875
131.9,1047,42036
319.13,15965,50851
210.63,9203,47265
279.77,14868,49353
155.8,5387,53273
101.43,7,31303
99,1,36345
179.1,5439,45656
242.93,13048,54469
233.47,9822,48491
200.03,6195,44830
165.67,3896,44166
122.67,430,42828
122.93,431,31329
199.83,8423,50336
200.3,7415,45749
103.07,3,37078
139.03,1138,35473
253.33,13110,50415
87.688,0,29495
213.53,7609,46746
141.77,3447,44215
117.17,332,32263
255.67,12838,44983
171.6,3563,45230
129.3,931,42550
133.1,2169,37425
95.933,0,33736
134.93,2391,42304
188.07,7179,40836
157.77,3474,42187
120.67,369,33688
98.033,0,27962
271.53,14670,44554
199.87,7887,49877
300.37,15024,48187
158.27,3953,40424
500.33,30376,56486
247.67,12143,44162
265.03,12805,43888
169.57,4149,38606
250.23,13174,48202
217.47,10843,45837
128.6,1764,41306
122.5,820,43688
217.57,10776,47554
331.17,21457,53492
112.13,116,37640
102.97,5,39253
137.87,1933,45929
89.7,0,31814
108.9,53,38790
245,10714,46308
148.83,3491,46606
147.43,3879,45305
260.3,13715,50803
121.77,415,36477
98.733,0,31172
223.37,12101,57470
223,9832,44822
318.6,16757,45845
134.13,1835,41233
96.2,0,34452
142.23,1361,39706
141.8,2235,35770
126.2,1281,36778
165.03,3815,40762
244.63,13117,46027
429.63,25368,47319
123.97,757,43627
92.467,0,33371
252.97,12180,52526
180.77,6599,46976
159.63,3352,41156
154.6,3077,45399
148.23,5872,51767
152.87,2267,45200
116.03,239,33091
160.33,4572,46611
128.8,1191,42582
141.77,2212,42757
255.9,13575,45453
395.8,24330,50618
215.73,8692,41378
100,19,33372
195.6,8778,48019
116.97,290,37180
232.83,8634,44816
140.07,2157,41496
98.6,3,35140
333.83,18264,45167
111.9,116,38670
147.9,2222,43208
147.1,2955,46181
111.63,159,32277
216.1,11372,47986
133.97,1353,40644
370.67,21078,50583
282.13,13680,45163
93.833,0,33182
150.13,2115,42131
144.6,3898,40835
146.83,1640,38273
149.8,2360,42041
503.8,31250,55600
270.27,13728,44203
135.4,1304,45643
171.1,4887,48877
104.3,0,33614
251.03,11995,46383
194.1,4562,37797
528.47,31614,55946
207.43,8982,41645
115.83,532,39651
254.43,14059,46948
218.4,11992,52790
125.4,1079,43028
185.5,6741,43004
121.27,796,38620
319.8,17404,46273
142.93,1107,37385
108.8,73,40934
88.267,0,29750
126.57,859,34887
394.4,23495,50934
123.23,831,40464
134.87,1372,44461
113.57,166,34328
144.13,3078,38764
166.43,5104,41423
106,42,37588
145.13,2146,38684
164.3,6505,46384
156.53,3027,42112
82.1,0,26470
92.5,0,33328
287.23,15541,46936
82.167,0,26255
410.73,22326,46997
164.53,4195,42653
477.17,30518,56927
119.47,403,41602
74.5,0,27176
127.1,1091,39688
102.6,0,35136
248.5,15639,61689
265.73,14408,48160
164.4,6319,44794
101.7,0,35056
153.03,3932,40234
131.27,1673,38873
118.43,315,32067
102.53,10,32209
137.5,1688,35222
203.87,9157,48218
213.03,8680,40497
130.07,1173,43773
95.433,0,34745
118,378,35533
268.2,13689,50698
144.2,1620,42057
174.23,6379,40512
275.27,14501,48794
100.3,1,31952
176.4,5919,46142
205.27,7836,45754
192.47,7785,43787
133.4,2525,51425
173.57,6012,49304
87.2,0,25287
344.03,20376,58323
201.33,8859,44627
251.53,13205,46456
107.13,39,37246
122.5,681,40208
176.93,4928,43497
228.47,10227,45541
319.3,17960,51983
155.2,3385,38323
186.17,6054,41593
115.5,225,37699
152.47,3233,48026
406.67,24840,52547
524.6,33547,54760
159.67,4855,39694
244.9,12141,44547
122.87,737,44303
117,608,34241
346.7,20104,48670
88.3,0,27110
150.53,4075,43313
162.53,3325,48161
173.33,5512,44971
130.17,1626,40399
207.63,7771,44345
160.67,4587,39748
115.83,354,38673
150.63,1646,42688
179.6,6165,45263
327,25855,70902
125.23,687,41809
379,23084,52295
89.9,0,31587
122.57,525,38250
118.53,509,38080
147.77,1508,38518
110.13,82,31740
262,13242,56035
262.93,15210,57531
128.53,1235,39556
104.77,31,33633
105.6,9,37028
136.53,1901,39231
86.333,0,29366
110.57,128,38009
105.42,47,41023
375.63,22364,47349
160.87,3146,41799
107.37,30,40435
105.73,28,33985
208.03,8993,48184
125.23,872,41796
214.67,11519,48581
331.07,20863,50448
195.03,8004,45566
169.9,6511,46551
168.8,4190,41483
258.13,12927,43479
256.27,12136,45730
155.43,3312,42598
227.97,11274,44701
103.6,1,34722
119.3,429,34638
150.63,3036,46679
274.4,13968,47481
381.2,19697,45583
87.633,0,31133
129.47,690,38829
104.94,29,38272
348,18870,48474
186.6,7251,49584
217.53,10039,51803
163.33,2760,44664
144.67,2451,37068
289.53,17244,53721
182.4,7651,48875
226.33,12524,45160
462.37,28678,53765
162.7,4950,50435
143.77,2883,42877
234.9,13355,53804
339.3,19687,49945
110.73,115,38932
130.03,1217,42002
88.267,0,30421
192.73,6845,43940
178.97,3865,44395
133.27,1251,37381
453.5,27695,54390
223.4,10729,50320
127.6,1148,37814
116.31,428,44128
163.73,5213,38489
135.77,2099,46682
123.97,480,40966
261.87,11777,39619
140.7,1464,38953
199.23,7674,50283
254.93,12901,46825
180.4,8753,50769
395.07,24860,53392
365.5,22126,53053
196.4,8160,40599
108.4,59,36757
174.23,4112,41711
210.3,9135,46020
167.2,4166,41604
402.5,24481,53301
129.8,1699,36305
105.8,17,36041
448.5,26233,50359
120.93,441,41022
205.7,10015,43724
164.6,4789,44586
101.8,0,33680
277.53,12542,44765
206.43,8238,41094
226.03,11446,47269
190.23,4045,39096
107.8,61,32394
269.83,13142,47690
150.33,3355,42753
216.83,9490,45873
412.7,25338,53162
209.47,7814,40369
132.83,1903,42578
98.567,3,29010
112.57,132,30492
361.47,22428,51673
130.33,1503,42756
187.63,5257,45799
109.73,110,39295
137.33,2183,45231
403.03,23667,53601
172.7,3010,38789
139.7,2756,43462
127.67,1152,40094
250.4,12090,43929
75.933,0,25782
88.033,0,27559
175.13,8035,46503
140.53,2846,42827
161.43,3386,43752
168.97,12115,59863
133.6,1240,35692
183.9,5707,49328
86.467,0,28695
203.03,8147,42566
273.97,13800,45735
112.43,158,32079
98.333,11,32763
169.67,4209,32701
169.57,6199,42818
110.23,162,40492
344.13,19411,53296
336.77,20061,47125
122.37,1042,41319
101.7,2,37820
254.53,12208,43750
183,6966,46893
205.3,8094,45977
177.2,3419,47116
280.43,14591,45200
157.3,2505,38836
136.53,918,38208
134.87,1075,40878
416.33,27935,52632
105.27,10,33642
108.77,119,36945
147.47,1321,35761
263.23,11701,49011
132,1261,37410
313.9,17435,47010
133.87,1088,43708
160.3,3763,40579
134.2,2128,41343
329.73,17354,44033
193.33,7387,48434
208.6,9730,55991
165.4,5749,50022
184.37,6539,44687
143.8,2137,39040
426.97,26368,52208
214.1,9359,49220
203.07,7739,40654
182.03,7387,41377
223.83,8372,47153
119.1,303,31614
106.43,59,32429
245,13773,57873
120.33,410,37669
138.83,1526,41705
317.6,18560,48820
91.043,0,27642
110.17,83,36756
118.37,409,39293
232.6,12517,51938
238.57,13477,52210
184.13,7617,44942
136.67,2554,42826
148.17,3618,46374
90.433,0,26166
107.9,77,30203
217.53,8347,43600
204.93,7068,42737
190.83,6960,47430
209.93,6137,44142
220.47,7944,48107
106.9,44,32637
342.67,18826,50360
288.7,15316,46428
125.43,884,38299
129.88,872,38354
113.73,348,41510
278.83,14593,50285
125.47,2074,42708
98.3,0,30484
126.1,984,38882
201.13,9222,45891
165.77,5644,47430
179.97,4510,39799
82.8,0,27050
154.6,3470,42384
115.47,196,29265
110.7,138,37367
232.8,11851,45061
293.07,16551,49670
116,257,30828
311.07,19360,51408
356.8,21339,52399
108.2,84,35048
136.73,2593,43090
143.6,3257,44849
187.63,5991,43076
135.9,1900,43495
135.5,2341,40167
291.9,16825,50990
158.27,5028,50482
117.97,578,40244
133.1,1268,39411
122.43,452,36958
110.5,89,38102
252.43,12178,43679
310.7,17588,49785
231.87,11162,44140
108.13,56,38084
371.63,21898,52498
151.5,2136,34296
118.83,461,40845
95.933,0,31304
306.47,17331,56472
103.83,3,34970
178.43,7890,50579
222.87,8807,43261
280.83,13450,43789
260.2,12447,44116
114.47,174,33852
394.33,22942,46509
142.1,2093,44380
110.6,82,41265
219.07,10330,53382
159.1,4302,39780
104.4,27,34888
119.5,599,44312
147.93,4723,45641
135.47,1702,39891
109.3,85,33507
237.43,11074,50173
150.03,3640,37331
99.167,0,35997
169.9,4744,44838
294.97,14269,49898
390.37,22860,50830
149.47,2326,42856
179.17,5335,40457
114.67,200,39175
120.2,348,37537
125.57,498,32497
203.23,8576,46727
98.167,6,28817
116.97,543,40290
119.17,623,34485
110.5,94,35484
143.83,2135,44035
154.1,2613,40788
373.3,21183,48093
110.93,76,31622
164.23,4770,41927
382.3,24722,53774
193.97,8000,43907
205.07,9067,43052
118.13,276,38395
135.73,1560,38669
121.37,1270,46693
135.93,1938,45547
355.2,19729,50444
139.97,1114,35711
157.37,1884,40139
217.43,9444,42028
148.9,4181,44893
116.2,242,38158
123.9,682,43245
272.5,14246,43162
112.53,139,28535
205.9,7315,46237
154.37,4774,46770
203.8,9822,50352
345.7,19389,47371
261.23,13943,49153
122.87,545,39895
141.5,3162,47114
186.93,5465,42699
86.667,0,31569
101.33,0,32157
312.8,18830,57885
116.3,492,36289
162.07,5922,48129
140.5,1691,37482
129.7,868,43541
152.13,4588,49216
120.53,598,38229
187.6,5387,48246
125.97,681,39080
183.27,6876,41052
145.8,3000,51561
165.73,4147,48359
175.5,3884,43794
298.83,18058,55981
114.4,175,35044
105.6,16,36900
143.8,3201,40777
138.2,3194,41813
86.733,0,32614
194.43,7115,45809
127.93,667,38604
131.7,1448,41924
226.47,10797,46537
474.27,31061,55374
227,11006,46181
243.47,10423,45130
153.17,2228,40927
171,5907,43205
168.57,3655,38570
291.13,15088,49167
244.2,11454,40341
301.17,15636,52013
150.87,3594,42204
118.7,386,35521
246.03,14097,48212
136.23,1483,38513
292.47,16621,46773
154.87,5593,49702
163.87,3351,44780
327.23,16679,45004
94.167,0,32533
209,9390,48778
186.7,4879,46040
141.03,1387,39415
209.87,8055,48278
171.47,5496,41541
317.4,17363,47894
107.03,48,34005
182.57,6820,41707
228.6,9341,41627
189,8061,47934
107.1,25,36212
142.43,1443,38157
199.33,7412,45075
100.13,25,36226
176.23,4689,40772
166.13,4371,42848
263.07,13255,44144
85.9,0,27193
164.23,6662,50029
114.93,188,34518
113.33,134,40171
384.5,21336,46547
122.03,438,36443
150.67,3194,39649
157.33,3037,43907
139.6,2989,46526
222.9,11166,49941
204.4,7716,43143
161.77,6443,54220
165.53,4493,45193
209.97,8999,42840
215.13,8840,44352
223,8889,42350
209.9,10934,45059
193.83,6937,45091
140.7,2206,40560
111.7,86,26216
105.8,30,35548
190.9,6124,50580
444.53,26429,49835
123.43,962,39498
215,11240,53459
92.375,0,30539
184.07,7401,42528
128.6,1294,46610
140.43,1041,32363
100.5,0,38021
131.4,714,34908
171.53,4970,42599
141.17,1359,35612
216.67,6585,44367
128.3,1315,42844
119.93,459,38176
117.23,349,39422
125.57,951,36882
108.13,68,33877
184.17,7065,47845
100.77,5,35200
145.57,3877,41566
166.8,5186,39193
147.97,3017,44100
408.97,23223,51290
172.53,4998,40879
123.73,513,35264
213.27,9084,48669
266.03,13967,46093
258.4,11909,43975
168.93,8375,57214
228.87,9303,43182
171.53,3719,38872
224.63,10431,41530
127.93,1760,46055
337.3,19044,47642
159.5,3777,48549
130.13,1461,44602
211.8,7851,52921
84.933,0,31686
93.333,0,31980
183.03,7262,42215
137.83,2181,39833
210.4,8173,46043
248.1,10759,50738
231.5,10922,48701
118.37,416,36244
132.73,2680,45093
148.23,3235,47153
177.87,5628,42578
127.8,794,41219
227.9,9987,45018
140.23,1208,37420
118.47,578,39395
303.03,17488,50927
285.03,14280,46607
139,1449,38980
124.07,562,41767
242.07,9740,41660
121.53,603,39626
163.07,4884,48709
184,8472,54016
114.5,277,35210
228.7,13350,60674
213.4,6663,44734
174.43,5421,43369
127.47,697,38522
130.7,1238,38579
115.57,205,36365
214.6,9983,48155
155.3,4181,40181
211.83,7343,41479
95.733,0,29600
109.93,123,35894
143.07,2563,46256
122.87,830,38457
111.7,140,34466
265.43,11443,41238
262.8,12667,48609
91.767,0,32174
137.9,1507,39216
137.12,1751,44913
202.83,9025,48973
269.03,13211,48169
196.87,6774,41354
178.17,5587,49448
107.3,51,34530
135.27,1445,38408
177,4115,40609
153.23,4597,46873
206.43,7685,43677
230.8,10832,45850
134.27,2377,41781
253.23,13316,49345
205.9,7782,41230
124.2,655,35452
403.53,24254,51480
305.13,16344,48099
180,4916,43752
226.73,10499,45640
293,16876,52557
142.93,3297,40631
139.67,3480,43871
237.2,10838,50542
106.17,78,36387
98.133,0,29144
158.2,2546,41359
140.67,1196,39225
104.03,17,41682
318.2,17863,49534
122.53,975,42655
104.6,37,35131
302.63,17365,47704
89.467,0,35174
211.03,8675,52756
155.5,3410,48303
189.87,5194,37123
176.77,5845,44283
212,10856,49184
152.3,2828,46239
290.23,14870,48324
133.87,998,40029
108.87,210,39026
172.5,5513,46644
147.83,4546,46043
138.07,1690,42342
140.87,1744,43007
181.5,6178,41304
187.27,7458,42787
244.7,9868,42599
157.9,3709,40969
167.83,3084,38396
271.1,14075,45753
174.9,4918,38765
97,3,29625
125.57,759,41892
175.57,6691,45725
166.97,3722,41205
156.87,4056,49685
184.8,4639,43468
168.43,5513,42073
144,2248,44815
277,16040,47779
158.27,4639,49151
253.37,14763,55278
163.43,4148,51432
189.6,6945,45997
212.3,8594,45647
126.47,631,42382
245.53,13123,49766
363.6,19835,47311
197.97,8010,47927
135.53,1702,43729
101.75,7,34747
123.17,830,38920
174.3,6416,46493
94.267,0,35038
183.6,7134,43780
156.77,3417,42286
321.33,18021,49163
171.2,5530,42911
208.67,7088,43522
136.73,1862,40552
98.367,0,36523
152.5,3455,42899
130.4,1411,38639
118.4,417,40469
106.73,63,37941
173,4208,41040
376.9,19884,47451
140.1,1781,46083
324.67,19547,50324
159.3,3626,46191
167.2,4048,45353
163.53,4971,44633
250.57,12942,46995
299.67,17760,48025
125.33,1610,46009
161.77,4109,43785
177.07,7487,55073
99.633,12,34759
138.53,2340,46375
123.6,832,42319
146.4,3014,39557
117.37,286,38521
194.33,6930,46914
148.73,3566,52058
135.1,1318,40815
91.133,0,36716
153.53,2913,43466
138.47,1598,39993
94.6,0,33748
155.33,3869,46423
127.33,1649,49464
109,38,34454
102.06,4,32100
110.23,82,34932
115.1,306,35057
113.93,185,40314
407.9,24466,54610
127.27,736,37973
216.77,9638,43572
121.13,525,38228
350.83,22376,54494
108.87,83,33685
278.27,16442,49637
352,22122,59602
103.8,38,36297
97.867,0,36695
190.7,4811,44309
83.6,0,25764
113.57,217,41356
83.167,0,29178
261.7,14264,44454
115.8,266,41232
238.17,9758,43859
103.17,13,34195
153.67,4960,51685
133.8,2908,44826
130.13,844,41591
219.1,9714,48538
118.57,478,41982
78.567,0,28929
110.5,76,33528
135.73,1235,37535
117.27,320,37082
217.8,10193,45623
290,13969,46318
100.93,3,31815
115.53,267,43108
457.73,28369,54473
111.67,215,36283
139.6,3163,51828
227.8,8450,46267
225,8721,44166
128.2,764,41203
289.67,15058,48721
174.03,4257,39317
251.5,14300,50922
93.367,0,34738
126.03,1040,38089
141.77,1949,42189
125.83,731,39438
222.07,8339,43939
163.43,6360,42818
100.47,0,35268
114.2,160,35660
124.5,492,32142
131.6,1442,38715
253.83,11600,45639
149.87,2602,46582
183.43,5971,45609
127.17,619,36741
152.67,4853,43437
254.4,11503,43483
95.767,0,31739
109.07,86,32162
194.77,7873,51494
98.6,3,36610
87.2,0,29149
111.17,158,40072
126.57,1495,47653
112.53,126,41286
190.73,10320,50304
117.63,352,35567
144.53,1416,40091
166.67,4870,43334
384.17,21464,48422
119.17,639,43765
334.17,20022,50211
180.3,4185,46249
172.2,4123,38997
279.37,14080,49846
134.47,1962,42515
283.97,14197,43396
144.23,1239,40599
125.87,618,44799
116.5,306,36706
175.97,5839,37314
236.67,10744,43675
206.6,8459,41880
147.33,4120,47636
154.53,3317,38935
213.77,9000,40873
93.633,6,25035
148.47,2050,41857
197.8,6328,45284
122.47,448,38438
198.37,9581,45750
114.3,336,38313
415.63,25551,51513
121.73,676,37726
133.83,904,39995
123.17,513,35901
102.1,0,35704
192.3,6801,48240
335.63,19785,53168
150.77,4114,39498
130.23,1014,43863
113.5,219,33202
265.17,14536,47010
339.3,19491,51314
131.8,2490,44991
256.07,14474,50766
235.6,10137,45764
193.87,7954,47287
123.37,779,35247
238.87,11416,49034
398.13,25181,50126
110.13,105,37323
219.33,8149,45762
203.17,7407,46438
120.63,546,37964
130.43,1331,35106
158.97,3084,43856
176.17,5254,44872
144.77,2510,46935
182.57,5299,44851
106.13,72,28925
114.13,167,43285
147.03,3281,42079
117.47,305,38016
188.27,6526,43524
167.73,4583,48562
149.33,4071,43515
116.83,456,38058
119.97,600,38848
281.77,15219,45531
190.97,8680,51398
166.17,4097,40020
150.7,3619,43661
123.63,439,29076
132.83,1915,42209
161.57,4644,47260
260.73,12260,46804
128.3,1159,42381
106.63,24,33350
172.6,6138,44816
123.37,1048,42270
109.1,94,36951
117.27,555,37057
177.97,6125,43844
275.8,13191,43127
227.67,9937,47837
106.77,31,31159
427.43,25880,51807
107.07,65,31660
133.97,1485,44276
287.1,15153,48371
135.9,2485,38122
133.77,2147,40178
113.03,194,38410
123.23,468,34683
116.4,382,37645
100.9,0,31807
223.73,10100,52281
132.3,2310,42873
131.43,1557,43451
142.67,3670,43332
140.37,1086,42470
